-- Merging decision tree log ---
manifest
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:2:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
